"Number","Time (seconds)","Distance (meters)","Pace (seconds)","Watts","Cal/Hr","Stroke Rate","Heart Rate"
"1","1.2","3.9","159.7","86","595","0","63"
"2","3.2","12.5","118.9","208","1016","30","63"
"3","5.2","21.5","110.4","260","1195","29","62"
"4","7.2","30.7","110.4","260","1195","29","63"
"5","9.2","39.7","108.9","271","1232","29","65"
"6","11.2","48.7","110.5","259","1192","28","71"
"7","13.7","60.1","111.7","251","1164","28","75"
"8","15.7","69.0","111.7","251","1164","28","79"
"9","18.2","80.1","113.7","238","1119","28","82"
"10","20.2","88.9","113.7","238","1119","28","85"
"11","22.2","97.6","114.0","236","1113","28","87"
"12","24.7","108.7","114.6","233","1100","27","90"
"13","26.7","117.2","114.6","233","1100","27","91"
"14","29.2","128.3","116.1","224","1069","26","92"
"15","31.2","136.9","114.1","236","1110","27","93"
"16","33.7","148.0","115.0","230","1092","27","95"
"17","35.7","156.5","115.0","230","1092","27","96"
"18","38.2","167.5","115.2","229","1087","27","98"
"19","40.2","176.1","115.9","225","1073","27","99"
"20","42.7","187.1","115.6","227","1079","27","100"
"21","44.7","195.6","115.6","227","1079","27","102"
"22","47.2","206.5","116.0","224","1071","27","103"
"23","49.2","215.2","116.0","224","1071","27","104"
"24","51.7","226.1","115.4","228","1083","27","104"
"25","53.7","234.8","115.4","228","1083","27","105"
"26","55.7","243.4","114.7","232","1098","27","105"
"27","58.2","254.5","115.3","228","1085","27","105"
"28","60.2","263.0","115.3","228","1085","27","106"
"29","62.7","273.9","116.3","222","1065","27","107"
"30","64.7","282.4","116.3","222","1065","27","108"
"31","67.2","293.4","116.1","224","1069","26","108"
"32","69.2","301.9","115.3","228","1085","27","108"
"33","71.7","312.9","116.0","224","1071","27","109"
"34","73.7","321.5","116.0","224","1071","27","109"
"35","76.2","332.5","115.4","228","1083","27","109"
"36","78.2","341.1","115.4","228","1083","27","109"
"37","80.2","349.8","115.3","228","1085","28","109"
"38","82.7","360.7","115.3","228","1085","27","110"
"39","84.7","369.3","115.6","227","1079","27","110"
"40","87.2","380.4","114.9","231","1094","27","110"
"41","89.2","389.0","114.5","233","1102","27","111"
"42","91.7","399.9","115.4","228","1083","27","111"
"43","93.7","408.4","116.0","224","1071","26","112"
"44","96.2","419.3","116.5","221","1061","27","112"
"45","98.2","427.7","116.3","222","1065","27","112"
"46","100.7","438.5","117.9","214","1034","26","113"
"47","103.2","449.3","117.6","215","1040","26","113"
"48","105.2","457.8","117.6","215","1040","26","113"
"49","107.7","468.7","116.7","220","1057","26","114"
"50","109.7","477.1","116.7","220","1057","26","114"
"51","112.2","488.0","116.7","220","1057","26","114"
"52","114.2","496.4","116.8","220","1055","27","114"
"53","116.7","507.1","117.3","217","1046","26","114"
"54","118.7","515.6","117.8","214","1036","27","114"
"55","121.2","526.3","117.6","215","1040","26","115"
"56","123.7","537.0","118.1","212","1031","26","115"
"57","125.7","545.4","118.1","212","1031","26","115"
"58","128.2","556.2","117.7","215","1038","26","115"
"59","130.7","567.0","116.8","220","1055","25","116"
"60","132.7","575.4","116.8","220","1055","25","116"
"61","135.2","586.2","117.6","215","1040","26","117"
"62","137.2","594.7","117.6","215","1040","26","117"
"63","139.7","605.7","115.7","226","1077","26","117"
"64","142.2","616.7","114.5","233","1102","26","117"
"65","144.2","625.2","114.5","233","1102","26","118"
"66","146.7","636.0","116.3","222","1065","26","118"
"67","149.2","646.8","117.1","218","1050","26","118"
"68","151.2","655.3","117.1","218","1050","26","119"
"69","153.7","666.2","115.9","225","1073","26","119"
"70","155.7","674.7","115.9","225","1073","26","119"
"71","158.2","685.5","116.5","221","1061","27","119"
"72","160.7","696.3","117.3","217","1046","26","119"
"73","162.7","704.7","117.3","217","1046","26","119"
"74","165.2","715.5","116.8","220","1055","25","118"
"75","167.7","726.3","116.8","220","1055","26","119"
"76","169.7","734.7","116.8","220","1055","26","119"
"77","172.2","745.4","118.5","210","1023","27","119"
"78","174.2","753.7","118.5","210","1023","27","119"
"79","176.7","764.1","119.3","206","1009","26","119"
"80","179.2","774.6","120.8","199","983","26","119"
"81","181.2","782.9","120.8","199","983","26","119"
"82","183.7","793.5","119.0","208","1014","27","119"
"83","186.2","804.1","118.5","210","1023","26","119"
"84","188.2","812.4","118.5","210","1023","26","119"
"85","190.7","823.0","119.2","207","1011","26","119"
"86","193.2","833.6","119.4","206","1007","26","119"
"87","195.2","841.9","119.4","206","1007","26","119"
"88","197.7","852.6","118.4","211","1025","26","119"
"89","200.2","863.2","119.2","207","1011","26","119"
"90","202.1","871.5","119.2","207","1011","26","119"
"91","204.7","882.3","118.6","210","1022","26","119"
"92","206.7","890.7","117.6","215","1040","26","119"
"93","209.2","901.3","117.7","215","1038","26","119"
"94","211.7","912.1","117.9","214","1034","27","119"
"95","213.7","920.4","117.9","214","1034","27","119"
"96","216.2","931.2","118.3","211","1027","27","119"
"97","218.2","939.5","118.3","211","1027","27","119"
"98","220.6","950.3","117.0","219","1052","27","119"
"99","222.6","958.7","117.0","219","1052","27","119"
"100","225.2","969.3","117.6","215","1040","26","119"
"101","227.7","979.9","119.6","205","1004","25","119"
"102","229.6","988.1","119.6","205","1004","25","119"
"103","232.1","998.7","119.4","206","1007","25","119"
"104","234.7","1009.3","119.3","206","1009","25","119"
"105","236.6","1017.5","119.6","205","1004","26","118"
"106","239.2","1028.3","119.2","207","1011","26","118"
"107","241.7","1038.9","119.5","205","1005","26","119"
"108","244.2","1049.4","119.9","203","998","25","119"
"109","246.2","1057.6","119.9","203","998","25","119"
"110","248.7","1068.2","119.1","207","1013","26","118"
"111","251.2","1078.9","118.6","210","1022","25","118"
"112","253.2","1087.2","118.6","210","1022","25","118"
"113","255.7","1097.8","118.6","210","1022","26","119"
"114","258.2","1108.3","119.5","205","1005","26","119"
"115","260.1","1116.5","119.5","205","1005","26","119"
"116","262.7","1127.2","119.2","207","1011","26","118"
"117","265.2","1137.8","119.1","207","1013","26","118"
"118","267.2","1146.2","118.7","209","1020","25","118"
"119","269.7","1156.9","118.0","213","1033","26","118"
"120","272.1","1167.5","119.3","206","1009","26","118"
"121","274.1","1175.8","119.3","206","1009","26","118"
"122","276.7","1186.5","118.6","210","1022","26","118"
"123","279.2","1197.2","118.6","210","1022","25","118"
"124","281.1","1205.3","118.6","210","1022","25","118"
"125","283.6","1215.9","119.2","207","1011","25","118"
"126","286.1","1226.5","119.0","208","1014","25","118"
"127","288.6","1237.1","119.1","207","1013","25","118"
"128","291.1","1247.7","119.4","206","1007","25","118"
"129","293.2","1255.9","119.4","206","1007","25","118"
"130","295.6","1266.5","119.5","205","1005","25","118"
"131","298.2","1277.2","118.7","209","1020","25","118"
"132","300.1","1285.5","118.7","209","1020","25","119"
"133","302.7","1296.2","118.0","213","1033","26","119"
"134","305.1","1306.9","118.3","211","1027","25","118"
"135","307.6","1317.7","117.1","218","1050","26","118"
"136","309.6","1326.0","117.1","218","1050","26","119"
"137","312.2","1336.8","117.3","217","1046","26","119"
"138","314.1","1345.1","117.3","217","1046","26","119"
"139","316.6","1355.6","118.9","208","1016","26","119"
"140","319.1","1366.2","119.6","205","1004","25","119"
"141","321.6","1376.8","119.2","207","1011","25","119"
"142","323.6","1385.0","119.2","207","1011","25","119"
"143","326.1","1395.4","120.5","200","988","26","119"
"144","328.6","1405.8","122.5","190","955","26","120"
"145","330.6","1414.0","122.5","190","955","26","119"
"146","333.1","1424.5","119.2","207","1011","26","119"
"147","335.6","1434.8","122.5","190","955","25","119"
"148","337.6","1442.8","122.5","190","955","25","119"
"149","340.1","1453.2","123.1","188","945","26","119"
"150","342.6","1463.5","121.5","195","971","26","119"
"151","345.1","1473.8","122.4","191","956","25","120"
"152","347.1","1482.0","122.4","191","956","25","120"
"153","349.6","1492.3","121.2","197","976","26","120"
"154","352.1","1502.7","122.0","193","963","25","120"
"155","354.1","1510.7","122.0","193","963","25","120"
"156","356.6","1521.1","121.9","193","964","26","120"
"157","359.1","1531.6","121.1","197","978","25","120"
"158","361.1","1539.7","121.1","197","978","25","120"
"159","363.6","1550.1","121.5","195","971","26","120"
"160","366.1","1560.7","120.2","202","993","26","120"
"161","368.6","1571.1","121.0","198","979","26","120"
"162","370.6","1579.2","121.0","198","979","26","120"
"163","373.1","1589.4","122.0","193","963","25","120"
"164","375.6","1599.7","122.8","189","950","25","121"
"165","378.1","1610.0","121.4","196","973","25","121"
"166","380.1","1618.2","121.4","196","973","25","121"
"167","382.6","1628.6","120.7","199","985","26","120"
"168","385.1","1639.0","122.1","192","961","26","120"
"169","387.1","1647.1","122.1","192","961","26","120"
"170","389.6","1657.7","120.7","199","985","26","119"
"171","392.1","1668.1","121.2","197","976","25","119"
"172","394.1","1676.2","121.2","197","976","25","119"
"173","396.6","1686.6","121.9","193","964","26","119"
"174","399.1","1697.2","118.9","208","1016","26","118"
"175","401.1","1705.5","118.9","208","1016","26","118"
"176","403.6","1715.8","119.8","204","1000","25","118"
"177","406.1","1726.4","121.4","196","973","26","118"
"178","408.6","1737.0","119.1","207","1013","26","118"
"179","410.6","1745.2","119.1","207","1013","26","118"
"180","413.1","1755.8","119.6","205","1004","25","118"
"181","415.6","1766.3","120.3","201","991","26","118"
"182","417.6","1774.5","120.3","201","991","26","118"
"183","420.1","1785.0","120.3","201","991","26","119"
"184","422.6","1795.4","120.3","201","991","25","119"
"185","425.1","1805.9","120.7","199","985","26","119"
"186","427.1","1814.1","120.7","199","985","26","119"
"187","429.6","1824.6","119.8","204","1000","26","120"
"188","432.1","1835.0","121.6","195","969","25","120"
"189","434.1","1843.2","121.6","195","969","25","120"
"190","436.6","1853.7","120.7","199","985","26","120"
"191","439.1","1864.1","120.8","199","983","25","120"
"192","441.1","1872.3","120.8","199","983","25","120"
"193","443.6","1882.9","119.9","203","998","26","120"
"194","446.1","1893.4","119.1","207","1013","26","120"
"195","448.6","1903.9","121.2","197","976","25","120"
"196","450.6","1911.8","121.2","197","976","25","120"
"197","453.1","1922.3","122.6","190","953","25","120"
"198","455.1","1930.6","120.5","200","988","26","120"
"199","457.6","1941.2","119.7","204","1002","26","119"
"200","460.1","1951.8","118.8","209","1018","26","119"
"201","462.6","1962.2","121.6","195","969","25","119"
"202","464.6","1970.4","121.6","195","969","25","119"
"203","467.1","1980.8","120.5","200","988","26","119"
"204","469.6","1991.3","120.9","198","981","26","119"
"205","474.3","2001.3","125.3","178","912","26","119"
"206","475.3","2020.5","125.3","178","912","26","81"
"207","477.8","2025.8","307.6","12","341","26","82"
"208","480.3","2032.7","230.1","29","398","26","81"
"209","483.3","2041.7","178.9","61","510","26","79"
"210","485.8","2048.9","169.9","71","545","26","80"
"211","488.3","2057.1","153.8","96","631","26","82"
"212","490.8","2065.8","144.2","117","701","26","83"
"213","492.8","2072.9","144.2","117","701","26","84"
"214","495.3","2082.1","137.7","134","761","26","85"
"215","497.8","2091.4","137.2","136","766","26","86"
"216","500.3","2100.8","134.3","144","797","26","89"
"217","502.3","2108.0","134.3","144","797","26","89"
"218","504.8","2117.4","135.4","141","785","26","90"
"219","507.3","2126.9","134.2","145","798","26","90"
"220","509.7","2136.6","130.1","159","847","26","90"
"221","511.7","2144.3","130.1","159","847","26","91"
"222","0.5","2.3","0.0","","","0","91"
"223","2.5","10.8","116.4","222","1063","0","92"
"224","5.0","21.7","117.6","215","1040","27","94"
"225","7.5","32.3","118.2","212","1029","26","95"
"226","9.5","40.7","118.2","212","1029","26","96"
"227","12.0","51.1","121.2","197","976","26","98"
"228","14.0","59.2","121.2","197","976","26","99"
"229","16.5","69.8","121.5","195","971","26","100"
"230","18.5","78.4","119.4","206","1007","27","101"
"231","21.0","89.2","115.5","227","1081","27","102"
"232","23.0","97.6","117.2","217","1048","27","103"
"233","25.5","108.3","118.4","211","1025","27","103"
"234","28.0","119.0","118.6","210","1022","26","104"
"235","30.0","127.3","118.6","210","1022","26","105"
"236","32.5","138.0","118.7","209","1020","26","106"
"237","34.5","146.2","118.7","209","1020","26","107"
"238","37.0","156.7","120.2","202","993","26","108"
"239","39.0","165.1","119.7","204","1002","26","108"
"240","41.5","175.9","117.8","214","1036","26","109"
"241","44.0","186.4","119.8","204","1000","26","110"
"242","46.0","194.7","119.8","204","1000","26","110"
"243","48.5","205.3","119.1","207","1013","27","110"
"244","50.5","213.7","119.1","207","1013","27","111"
"245","53.0","224.5","117.2","217","1048","26","111"
"246","55.0","232.9","117.2","217","1048","26","111"
"247","57.5","243.6","118.9","208","1016","26","112"
"248","59.5","251.9","118.2","212","1029","27","112"
"249","62.0","262.6","118.3","211","1027","26","112"
"250","64.5","273.1","120.4","201","990","26","112"
"251","66.5","281.3","120.4","201","990","26","113"
"252","69.0","291.8","120.2","202","993","26","113"
"253","71.5","302.5","118.2","212","1029","27","113"
"254","73.5","311.0","118.2","212","1029","27","114"
"255","76.0","321.7","116.2","223","1067","26","114"
"256","78.0","330.1","118.0","213","1033","26","114"
"257","80.5","340.8","118.4","211","1025","26","115"
"258","83.0","351.5","118.4","211","1025","26","115"
"259","85.0","359.8","118.4","211","1025","26","115"
"260","87.5","370.5","118.4","211","1025","26","115"
"261","90.0","381.1","118.2","212","1029","25","116"
"262","92.5","391.8","118.8","209","1018","26","116"
"263","94.5","400.1","118.8","209","1018","26","117"
"264","97.0","410.7","119.2","207","1011","26","118"
"265","99.0","419.0","119.2","207","1011","26","118"
"266","101.5","429.6","119.0","208","1014","26","118"
"267","104.0","440.4","117.1","218","1050","27","119"
"268","106.0","448.8","117.1","218","1050","27","119"
"269","108.5","459.6","117.8","214","1036","25","119"
"270","111.0","470.2","118.7","209","1020","26","119"
"271","113.0","478.4","118.7","209","1020","26","119"
"272","115.5","488.8","120.0","203","997","25","119"
"273","118.0","499.4","120.2","202","993","25","119"
"274","120.5","510.0","119.2","207","1011","26","119"
"275","122.5","518.2","119.2","207","1011","26","119"
"276","125.0","528.9","119.5","205","1005","25","118"
"277","127.5","539.5","118.7","209","1020","25","118"
"278","129.5","547.9","118.7","209","1020","25","118"
"279","132.0","558.6","118.0","213","1033","26","118"
"280","134.5","569.3","118.8","209","1018","25","118"
"281","136.5","577.6","118.8","209","1018","25","118"
"282","139.0","588.2","118.4","211","1025","26","118"
"283","141.5","598.9","118.4","211","1025","26","118"
"284","143.5","607.2","118.4","211","1025","26","119"
"285","146.0","617.8","118.7","209","1020","25","119"
"286","148.5","628.5","119.0","208","1014","26","119"
"287","150.5","636.7","119.0","208","1014","26","119"
"288","153.0","647.3","119.2","207","1011","26","119"
"289","155.5","657.9","119.4","206","1007","25","119"
"290","158.0","668.4","120.3","201","991","26","119"
"291","160.0","676.7","120.3","201","991","26","119"
"292","162.5","687.3","118.9","208","1016","26","119"
"293","165.0","697.9","119.0","208","1014","26","119"
"294","167.0","706.3","119.0","208","1014","26","119"
"295","169.5","717.1","117.6","215","1040","26","119"
"296","172.0","727.6","119.1","207","1013","25","119"
"297","174.0","735.9","119.1","207","1013","25","119"
"298","176.5","746.6","119.1","207","1013","26","119"
"299","179.0","757.3","117.6","215","1040","26","120"
"300","181.0","765.6","117.6","215","1040","26","120"
"301","183.5","776.2","118.2","212","1029","26","120"
"302","186.0","786.7","119.2","207","1011","25","121"
"303","188.5","797.4","118.9","208","1016","25","121"
"304","191.0","807.9","119.6","205","1004","25","121"
"305","193.0","816.1","119.6","205","1004","25","121"
"306","195.5","826.7","119.5","205","1005","25","121"
"307","198.0","837.2","118.8","209","1018","25","120"
"308","200.5","847.8","119.1","207","1013","26","120"
"309","202.5","856.0","119.1","207","1013","26","120"
"310","205.0","866.5","119.7","204","1002","25","120"
"311","207.5","877.0","119.8","204","1000","25","120"
"312","210.0","887.7","118.8","209","1018","25","121"
"313","212.5","898.3","118.5","210","1023","25","121"
"314","215.0","909.0","118.2","212","1029","25","121"
"315","217.0","917.3","118.2","212","1029","25","121"
"316","219.5","927.9","118.6","210","1022","25","121"
"317","222.0","938.5","118.9","208","1016","25","121"
"318","224.5","949.1","119.3","206","1009","25","121"
"319","226.5","957.3","119.3","206","1009","25","121"
"320","229.0","968.1","119.1","207","1013","26","121"
"321","231.5","978.7","118.6","210","1022","26","122"
"322","233.5","987.0","118.6","210","1022","26","122"
"323","236.0","997.6","118.7","209","1020","26","122"
"324","238.0","1006.0","119.0","208","1014","26","122"
"325","240.5","1016.6","118.4","211","1025","26","123"
"326","243.0","1027.4","118.6","210","1022","26","123"
"327","245.5","1037.9","119.5","205","1005","25","123"
"328","247.5","1046.1","119.5","205","1005","25","123"
"329","250.0","1056.7","119.8","204","1000","25","122"
"330","252.5","1067.4","117.5","216","1042","25","122"
"331","255.0","1078.1","118.7","209","1020","25","122"
"332","257.0","1086.3","118.7","209","1020","25","122"
"333","259.5","1097.1","117.7","215","1038","26","122"
"334","261.5","1105.5","117.7","215","1038","26","122"
"335","264.0","1116.2","118.2","212","1029","26","122"
