"Number","Time (seconds)","Distance (meters)","Pace (seconds)","Watts","Cal/Hr","Stroke Rate","Heart Rate"
"336","266.5","1126.9","118.1","212","1031","26","122"
"337","268.5","1135.2","118.1","212","1031","26","122"
"338","271.0","1145.9","118.1","212","1031","26","123"
"339","273.5","1156.6","118.5","210","1023","26","123"
"340","275.5","1164.8","118.5","210","1023","26","123"
"341","278.0","1175.5","119.0","208","1014","25","123"
"342","280.5","1186.2","118.2","212","1029","26","123"
"343","283.0","1196.9","117.6","215","1040","25","123"
"344","285.0","1205.2","117.6","215","1040","25","123"
"345","287.5","1215.9","118.8","209","1018","25","123"
"346","290.0","1226.5","118.7","209","1020","26","123"
"347","292.5","1237.1","118.6","210","1022","25","123"
"348","294.5","1245.5","118.6","210","1022","25","123"
"349","297.0","1256.2","118.0","213","1033","26","123"
"350","299.5","1267.1","116.4","222","1063","26","123"
"351","301.5","1275.4","116.4","222","1063","26","123"
"352","304.0","1285.9","118.7","209","1020","26","124"
"353","306.5","1296.5","119.2","207","1011","25","124"
"354","309.0","1307.2","119.1","207","1013","26","124"
"355","311.0","1315.3","119.1","207","1013","26","124"
"356","313.5","1325.7","120.4","201","990","25","124"
"357","316.0","1336.2","121.0","198","979","25","124"
"358","318.5","1346.7","120.0","203","997","25","123"
"359","320.5","1354.9","120.0","203","997","25","123"
"360","323.0","1365.5","120.0","203","997","26","123"
"361","325.5","1376.2","118.7","209","1020","25","123"
"362","328.0","1386.8","119.4","206","1007","25","123"
"363","330.0","1395.0","119.4","206","1007","25","123"
"364","332.5","1405.7","118.5","210","1023","25","123"
"365","335.0","1416.3","118.4","211","1025","26","123"
"366","337.5","1426.9","118.6","210","1022","25","123"
"367","340.0","1437.4","118.9","208","1016","25","123"
"368","342.0","1445.8","118.9","208","1016","25","123"
"369","344.5","1456.5","117.9","214","1034","25","123"
"370","347.0","1467.2","117.1","218","1050","24","123"
"371","349.5","1478.0","118.2","212","1029","26","123"
"372","351.5","1486.2","118.2","212","1029","26","123"
"373","354.0","1496.9","119.1","207","1013","25","123"
"374","356.5","1507.7","117.6","215","1040","25","123"
"375","359.0","1518.5","116.3","222","1065","25","123"
"376","361.0","1527.0","116.3","222","1065","25","123"
"377","363.5","1537.9","116.1","224","1069","26","123"
"378","366.0","1548.7","116.6","221","1059","26","123"
"379","368.5","1559.4","118.0","213","1033","25","123"
"380","370.5","1567.8","118.0","213","1033","25","123"
"381","373.0","1578.4","117.7","215","1038","26","123"
"382","375.5","1589.0","119.3","206","1009","25","123"
"383","377.5","1597.2","119.3","206","1009","25","123"
"384","380.0","1608.1","118.8","209","1018","26","123"
"385","382.5","1618.7","118.6","210","1022","25","123"
"386","384.5","1627.0","118.6","210","1022","25","123"
"387","387.0","1637.6","118.2","212","1029","26","124"
"388","389.5","1648.3","118.8","209","1018","24","124"
"389","392.0","1659.0","117.9","214","1034","25","124"
"390","394.5","1669.6","118.2","212","1029","25","124"
"391","396.5","1678.0","118.2","212","1029","25","124"
"392","399.0","1688.6","118.0","213","1033","25","124"
"393","401.5","1699.4","118.0","213","1033","25","124"
"394","404.0","1709.9","118.6","210","1022","25","124"
"395","406.5","1720.4","119.9","203","998","25","124"
"396","408.5","1728.6","119.9","203","998","25","124"
"397","411.0","1739.2","119.6","205","1004","25","124"
"398","413.5","1749.8","119.0","208","1014","24","125"
"399","416.0","1760.7","117.9","214","1034","25","125"
"400","418.5","1771.4","118.1","212","1031","25","125"
"401","421.0","1782.0","118.1","212","1031","25","125"
"402","423.0","1790.4","118.1","212","1031","25","125"
"403","425.5","1801.1","118.4","211","1025","25","124"
"404","428.0","1811.8","117.7","215","1038","26","124"
"405","430.0","1820.1","117.7","215","1038","26","125"
"406","432.5","1830.7","118.6","210","1022","25","125"
"407","435.0","1841.3","119.3","206","1009","25","125"
"408","437.5","1852.0","118.4","211","1025","25","125"
"409","439.5","1860.4","118.4","211","1025","25","125"
"410","442.0","1871.2","117.0","219","1052","25","125"
"411","444.5","1882.0","116.7","220","1057","25","125"
"412","447.0","1892.8","117.1","218","1050","25","125"
"413","449.0","1901.1","117.1","218","1050","25","124"
"414","451.5","1911.7","117.7","215","1038","25","124"
"415","454.0","1922.5","118.5","210","1023","25","124"
"416","456.5","1932.9","120.9","198","981","25","124"
"417","459.0","1943.2","122.2","192","960","25","124"
"418","461.0","1951.3","122.2","192","960","25","123"
"419","463.5","1961.7","121.1","197","978","25","123"
"420","466.0","1972.0","121.2","197","976","25","123"
"421","468.5","1982.3","123.0","188","947","25","124"
"422","471.0","1992.4","123.9","184","933","25","124"
"423","473.0","2000.0","123.9","184","933","25","124"
"424","476.4","2019.8","130.9","156","837","25","87"
"425","478.9","2025.4","317.6","11","337","25","82"
"426","481.4","2033.4","222.0","32","410","25","78"
"427","483.9","2042.6","138.3","132","755","25","77"
"428","486.4","2051.9","133.9","146","801","25","84"
"429","488.4","2059.5","133.9","146","801","25","88"
"430","490.9","2069.3","130.0","159","848","25","90"
"431","493.4","2079.2","128.3","166","870","25","93"
"432","495.9","2089.1","126.6","172","893","25","93"
"433","497.9","2097.0","126.6","172","893","25","94"
"434","2.4","10.7","104.9","303","1343","0","94"
"435","4.9","21.5","116.6","221","1059","26","94"
"436","6.9","30.0","116.6","221","1059","26","94"
"437","9.4","40.8","116.4","222","1063","26","96"
"438","11.9","51.6","117.3","217","1046","26","97"
"439","13.9","60.0","117.3","217","1046","26","98"
"440","16.4","70.7","116.7","220","1057","26","100"
"441","18.9","81.4","118.3","211","1027","25","101"
"442","20.9","89.9","118.3","211","1027","25","102"
"443","23.4","100.6","116.7","220","1057","26","103"
"444","25.4","109.0","117.4","216","1044","26","104"
"445","27.9","119.8","117.8","214","1036","26","105"
"446","30.4","130.7","116.8","220","1055","26","107"
"447","32.4","139.1","116.4","222","1063","26","108"
"448","34.9","149.9","116.9","219","1054","26","109"
"449","37.4","160.6","117.8","214","1036","25","110"
"450","39.4","169.0","117.8","214","1036","25","110"
"451","41.9","179.6","118.7","209","1020","26","111"
"452","44.4","190.3","118.7","209","1020","25","111"
"453","46.9","200.9","119.1","207","1013","25","111"
"454","48.9","209.0","119.1","207","1013","25","111"
"455","51.4","219.6","120.2","202","993","25","112"
"456","53.9","230.2","118.8","209","1018","26","112"
"457","55.9","238.6","118.8","209","1018","26","113"
"458","58.4","249.2","118.7","209","1020","26","113"
"459","60.9","259.8","118.6","210","1022","25","113"
"460","62.9","268.2","118.6","210","1022","25","114"
"461","65.4","278.8","118.5","210","1023","26","115"
"462","67.9","289.5","117.8","214","1036","26","115"
"463","69.9","297.7","117.8","214","1036","26","116"
"464","72.4","308.2","120.2","202","993","25","116"
"465","74.9","318.7","119.6","205","1004","25","116"
"466","77.4","329.2","120.4","201","990","25","117"
"467","79.4","337.4","120.4","201","990","25","117"
"468","81.9","347.9","120.0","203","997","25","116"
"469","84.4","358.6","120.0","203","997","25","116"
"470","86.9","369.2","118.9","208","1016","26","116"
"471","88.9","377.4","118.9","208","1016","26","116"
"472","91.4","388.1","118.5","210","1023","25","116"
"473","93.9","398.7","118.7","209","1020","26","117"
"474","96.4","409.1","120.8","199","983","25","117"
"475","98.9","419.5","120.8","199","983","25","117"
"476","100.9","427.7","120.8","199","983","25","118"
"477","103.4","438.3","120.3","201","991","26","118"
"478","105.9","449.0","117.7","215","1038","25","118"
"479","107.9","457.3","117.7","215","1038","25","119"
"480","110.4","467.8","118.5","210","1023","25","119"
"481","112.9","478.2","120.0","203","997","25","119"
"482","115.4","488.6","121.0","198","979","25","120"
"483","117.4","497.0","121.0","198","979","25","120"
"484","119.9","507.8","117.9","214","1034","26","120"
"485","122.4","518.3","119.7","204","1002","26","120"
"486","124.4","526.7","119.7","204","1002","26","120"
"487","126.9","537.5","117.6","215","1040","26","120"
"488","129.4","548.1","118.6","210","1022","25","120"
"489","131.4","556.5","118.6","210","1022","25","120"
"490","133.9","567.2","117.5","216","1042","26","120"
"491","135.9","575.7","117.6","215","1040","26","120"
"492","138.4","586.2","118.0","213","1033","26","121"
"493","140.9","597.0","118.1","212","1031","26","121"
"494","142.9","605.3","118.1","212","1031","26","121"
"495","145.4","616.0","118.5","210","1023","26","121"
"496","147.9","626.5","118.6","210","1022","26","121"
"497","149.9","634.9","119.2","207","1011","25","122"
"498","152.4","645.5","118.5","210","1023","26","122"
"499","154.9","656.1","118.5","210","1023","26","121"
"500","157.4","666.7","119.4","206","1007","25","121"
"501","159.9","677.1","120.1","202","995","25","121"
"502","161.9","685.3","120.1","202","995","25","121"
"503","164.4","695.9","119.6","205","1004","25","122"
"504","166.9","706.4","118.9","208","1016","25","121"
"505","169.4","716.9","119.8","204","1000","25","121"
"506","171.9","727.4","119.9","203","998","25","121"
"507","174.4","738.0","119.0","208","1014","25","121"
"508","176.9","748.5","119.3","206","1009","24","121"
"509","178.9","756.7","119.3","206","1009","24","120"
"510","181.4","767.2","119.2","207","1011","25","120"
"511","183.9","777.6","120.5","200","988","24","120"
"512","186.4","788.0","120.6","200","986","24","120"
"513","188.9","798.7","119.8","204","1000","24","120"
"514","191.4","809.2","118.4","211","1025","25","120"
"515","193.9","819.7","119.5","205","1005","24","120"
"516","196.4","830.4","119.1","207","1013","25","121"
"517","198.9","840.9","118.3","211","1027","24","120"
"518","201.4","851.7","117.8","214","1036","25","120"
"519","203.4","860.0","117.8","214","1036","25","121"
"520","205.9","870.7","117.5","216","1042","25","121"
"521","208.4","881.4","117.8","214","1036","25","121"
"522","210.9","892.0","117.6","215","1040","25","121"
"523","213.4","902.8","118.0","213","1033","25","121"
"524","215.4","911.1","118.0","213","1033","25","121"
"525","217.9","921.7","117.7","215","1038","25","122"
"526","220.4","932.3","118.2","212","1029","25","122"
"527","222.9","943.1","118.2","212","1029","25","122"
"528","225.4","953.7","118.1","212","1031","24","122"
"529","227.9","964.4","117.8","214","1036","25","122"
"530","230.4","975.2","117.5","216","1042","25","122"
"531","232.4","983.5","117.5","216","1042","25","123"
"532","234.9","994.2","117.0","219","1052","25","123"
"533","237.4","1005.0","117.4","216","1044","25","123"
"534","239.9","1015.8","117.0","219","1052","26","123"
"535","241.9","1024.2","117.0","219","1052","26","123"
"536","244.4","1035.0","117.7","215","1038","25","124"
"537","246.9","1045.8","116.6","221","1059","25","124"
"538","249.4","1056.5","117.0","219","1052","25","124"
"539","251.9","1067.4","116.7","220","1057","25","124"
"540","253.9","1075.8","116.7","220","1057","25","124"
"541","256.4","1086.8","115.8","225","1075","26","124"
"542","258.4","1095.4","115.6","227","1079","26","125"
"543","260.9","1106.3","115.0","230","1092","26","125"
"544","263.4","1117.2","115.4","228","1083","26","125"
"545","265.9","1128.1","115.6","227","1079","25","125"
"546","267.9","1136.6","115.6","227","1079","25","125"
"547","270.4","1147.5","115.6","227","1079","25","126"
"548","272.9","1158.3","117.2","217","1048","26","126"
"549","274.9","1166.7","117.2","217","1048","26","125"
"550","277.4","1177.3","117.7","215","1038","25","125"
"551","279.9","1188.1","118.4","211","1025","25","125"
"552","282.4","1198.9","117.0","219","1052","25","125"
"553","284.9","1209.5","117.7","215","1038","24","125"
"554","286.9","1217.8","117.7","215","1038","24","125"
"555","289.4","1228.5","117.7","215","1038","24","126"
"556","291.9","1239.3","117.4","216","1044","24","126"
"557","294.4","1249.9","117.2","217","1048","25","126"
"558","296.9","1260.4","118.6","210","1022","24","126"
"559","299.4","1271.1","118.8","209","1018","25","126"
"560","301.9","1281.8","117.6","215","1040","25","125"
"561","304.4","1292.5","117.4","216","1044","25","125"
"562","306.9","1303.1","118.9","208","1016","24","125"
"563","308.9","1311.4","118.9","208","1016","24","126"
"564","311.4","1322.1","118.0","213","1033","25","125"
"565","313.9","1332.8","117.6","215","1040","25","125"
"566","316.4","1343.8","117.6","215","1040","25","125"
"567","318.9","1354.6","116.2","223","1067","26","125"
"568","320.9","1363.0","116.2","223","1067","26","125"
"569","323.4","1373.7","117.5","216","1042","25","125"
"570","325.9","1384.4","117.6","215","1040","25","125"
"571","328.4","1395.1","117.7","215","1038","25","125"
"572","330.9","1405.8","117.8","214","1036","25","125"
"573","332.9","1414.0","117.8","214","1036","25","126"
"574","335.4","1424.6","119.4","206","1007","25","126"
"575","337.9","1435.4","117.6","215","1040","26","126"
"576","340.4","1446.0","118.4","211","1025","26","126"
"577","342.4","1454.2","118.4","211","1025","26","126"
"578","344.9","1464.7","120.0","203","997","25","127"
"579","347.4","1475.3","120.7","199","985","25","126"
"580","349.9","1485.8","119.1","207","1013","24","126"
"581","352.4","1496.4","119.1","207","1013","25","126"
"582","354.4","1504.6","119.1","207","1013","25","126"
"583","356.9","1515.3","118.6","210","1022","25","127"
"584","359.4","1526.0","118.1","212","1031","25","126"
"585","361.9","1536.8","117.5","216","1042","24","126"
"586","364.4","1547.3","117.5","216","1042","25","127"
"587","366.9","1558.2","116.4","222","1063","25","126"
"588","368.9","1566.6","116.4","222","1063","25","126"
"589","371.4","1577.3","116.5","221","1061","26","126"
"590","373.9","1587.9","118.0","213","1033","25","126"
"591","376.4","1598.5","119.3","206","1009","25","126"
"592","378.9","1609.1","119.0","208","1014","25","126"
"593","380.9","1617.4","119.0","208","1014","25","126"
"594","383.4","1627.9","119.2","207","1011","26","127"
"595","385.9","1638.6","119.1","207","1013","26","126"
"596","387.9","1646.7","119.1","207","1013","26","126"
"597","390.3","1657.1","120.6","200","986","25","126"
"598","392.9","1667.4","121.8","194","966","25","126"
"599","395.4","1677.9","120.8","199","983","25","126"
"600","397.4","1686.1","120.8","199","983","25","125"
"601","399.9","1696.9","118.3","211","1027","25","126"
"602","402.4","1707.3","118.3","211","1027","25","126"
"603","404.9","1717.7","120.7","199","985","25","126"
"604","407.4","1728.2","120.0","203","997","25","126"
"605","409.9","1738.7","119.5","205","1005","25","125"
"606","411.9","1747.0","119.5","205","1005","25","125"
"607","414.4","1757.4","119.2","207","1011","25","125"
"608","416.9","1768.0","120.5","200","988","24","125"
"609","419.4","1778.8","118.6","210","1022","25","125"
"610","421.8","1789.4","118.1","212","1031","25","125"
"611","423.9","1797.6","118.1","212","1031","25","125"
"612","426.4","1808.0","119.7","204","1002","25","125"
"613","428.9","1818.5","120.9","198","981","25","125"
"614","431.4","1829.1","120.2","202","993","25","125"
"615","433.9","1839.8","118.5","210","1023","25","125"
"616","436.3","1850.5","117.6","215","1040","26","125"
"617","438.4","1858.9","117.6","215","1040","26","126"
"618","440.8","1869.6","117.6","215","1040","25","125"
"619","443.4","1880.2","119.4","206","1007","25","125"
"620","445.4","1888.5","119.4","206","1007","25","125"
"621","447.8","1899.3","117.9","214","1034","25","125"
"622","450.4","1910.2","116.7","220","1057","26","125"
"623","452.9","1921.1","116.6","221","1059","25","125"
"624","454.9","1929.5","116.6","221","1059","25","125"
"625","457.4","1940.4","116.5","221","1061","25","125"
"626","459.8","1951.2","117.1","218","1050","25","125"
"627","462.4","1961.9","118.0","213","1033","25","125"
"628","464.8","1972.5","117.9","214","1034","25","125"
"629","466.9","1980.9","117.9","214","1034","25","125"
"630","469.3","1991.6","117.5","216","1042","25","125"
"631","473.7","2002.0","121.5","195","971","25","125"
"632","479.2","2020.5","121.5","195","971","25","125"
"633","481.7","2028.8","148.4","107","668","25","124"
"634","484.2","2037.6","150.7","102","651","25","124"
"635","486.7","2046.4","142.6","121","715","25","123"
"636","489.2","2055.4","140.3","127","736","25","123"
"637","491.7","2064.6","137.5","135","763","25","122"
"638","493.7","2071.7","137.5","135","763","25","121"
"639","496.2","2080.9","136.8","137","770","25","119"
"640","498.7","2089.9","137.5","135","763","25","119"
"641","501.2","2099.1","140.0","128","738","25","118"
"642","503.7","2108.1","135.9","139","779","25","118"
"643","506.2","2116.9","139.5","129","743","25","117"
"644","508.7","2125.7","142.8","120","713","25","117"
"645","511.2","2134.6","141.1","125","728","25","117"
"646","513.7","2143.6","141.0","125","729","25","116"
"647","516.2","2152.7","140.5","126","734","25","116"
"648","518.7","2162.1","137.4","135","764","25","115"
"649","521.2","2171.4","133.7","146","804","25","115"
"650","523.7","2180.9","134.0","145","800","25","114"
"651","526.2","2190.6","133.0","149","812","25","114"
"652","528.7","2200.3","128.7","164","865","25","114"
"653","531.2","2209.9","129.8","160","850","25","114"
"654","533.7","2219.7","130.0","159","848","25","114"
"655","536.2","2229.4","128.5","165","867","25","113"
"656","538.7","2238.9","129.7","160","852","25","113"
"657","541.2","2248.5","131.3","155","832","25","112"
"658","543.7","2258.0","131.1","155","834","25","112"
"659","546.2","2267.7","130.2","159","845","25","111"
"660","548.7","2277.5","129.7","160","852","25","111"
"661","551.2","2287.4","128.1","167","873","25","112"
"662","553.7","2297.4","127.2","170","885","25","112"
"663","556.2","2307.4","126.2","174","899","25","112"
"664","558.6","2317.4","125.4","177","910","25","112"
"665","561.1","2327.5","124.3","182","927","25","113"
"666","563.6","2337.7","124.3","182","927","25","113"
"667","566.1","2347.3","128.6","165","866","25","112"
